mysql.server start
mysql.server stop

create database magic;
use magic;

create table cards(
  card_id int(11) not null auto_increment,
  card_name varchar(100) default null,
  card_set varchar(100) default null,
  card_quantity int(11) default 0,
  primary key (card_id)
) engine=InnoDB;




insert into cards(card_name, card_set, card_quantity)
values ("Ankh of Mishra", "Limited Edition Alpha", 0),
       ("Basalt Monolith", "Limited Edition Alpha", 0),
       ("Black Lotus", "Limited Edition Alpha", 0),
       ("Black Vise", "Limited Edition Alpha", 0),
       ("Celestial Prism", "Limited Edition Alpha", 0),
       ("Chaos Orb", "Limited Edition Alpha", 0),
       ("Clockwork Beast", "Limited Edition Alpha", 0),
       ("Conservator", "Limited Edition Alpha", 0),
       ("Copper Tablet", "Limited Edition Alpha", 0),
       ("Crystal Rod", "Limited Edition Alpha", 0),
       ("Cyclopean Tomb", "Limited Edition Alpha", 0),
       ("Dingus Egg", "Limited Edition Alpha", 0),
       ("Disrupting Scepter", "Limited Edition Alpha", 0),
       ("Forcefield", "Limited Edition Alpha", 0),
       ("Gauntlet of Might", "Limited Edition Alpha", 0),
       ("Glasses of Urza", "Limited Edition Alpha", 0),
       ("Helm of Chatzuk", "Limited Edition Alpha", 0),
       ("Howling Mine", "Limited Edition Alpha", 0),
       ("Icy Manipulator", "Limited Edition Alpha", 0),
       ("Illusionary Mask", "Limited Edition Alpha", 0),
       ("Iron Star", "Limited Edition Alpha", 0),
       ("Ivory Cup", "Limited Edition Alpha", 0),
       ("Jade Monolith", "Limited Edition Alpha", 0),
       ("Jade Statue", "Limited Edition Alpha", 0),
       ("Jayemdae Tome", "Limited Edition Alpha", 0),
       ("Juggernaut", "Limited Edition Alpha", 0),
       ("Kormus Bell", "Limited Edition Alpha", 0),
       ("Library of Leng", "Limited Edition Alpha", 0),
       ("Living Wall", "Limited Edition Alpha", 0),
       ("Mana Vault", "Limited Edition Alpha", 0),
       ("Meekstone", "Limited Edition Alpha", 0),
       ("Mox Emerald", "Limited Edition Alpha", 0),
       ("Mox Jet", "Limited Edition Alpha", 0),
       ("Mox Pearl", "Limited Edition Alpha", 0),
       ("Mox Ruby", "Limited Edition Alpha", 0),
       ("Mox Sapphire", "Limited Edition Alpha", 0),
       ("Nevinyrral's Disk", "Limited Edition Alpha", 0),
       ("Obsianus Golem", "Limited Edition Alpha", 0),
       ("Rod of Ruin", "Limited Edition Alpha", 0),
       ("Sol Ring", "Limited Edition Alpha", 0),
       ("Soul Net", "Limited Edition Alpha", 0),
       ("Sunglasses of Urza", "Limited Edition Alpha", 0),
       ("The Hive", "Limited Edition Alpha", 0),
       ("Throne of Bone", "Limited Edition Alpha", 0),
       ("Time Vault", "Limited Edition Alpha", 0),
